time,sentiment,open,high,low,close,adjusted_close,volume,CIK,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
2022-05-31,0.09359965364062221,272.53,274.77,268.93,271.87,270.531602623873,37827695.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-30,0.048788342522631006,272.53,274.77,268.93,271.87,270.531602623873,37827695.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-29,0.01849256264979982,272.53,274.77,268.93,271.87,270.531602623873,37827695.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-28,0.04706097462721187,272.53,274.77,268.93,271.87,270.531602623873,37827695.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-27,0.015813013560504283,268.48,273.34,267.56,273.24,271.894858207773,26910806.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-26,-0.026693933614994475,262.27,267.11,261.4294,265.9,264.590992524692,25002105.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-25,0.01272360917951835,258.14,264.58,257.125,262.52,261.227632033028,28547947.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-24,0.07946442106827079,257.89,261.33,253.5,259.62,258.341908534263,29043904.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-23,-0.034339309471870694,255.49,261.5,253.43,260.65,259.366837914859,33175379.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-22,0.09221283194716189,255.49,261.5,253.43,260.65,259.366837914859,33175379.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-21,0.09631478308325117,255.49,261.5,253.43,260.65,259.366837914859,33175379.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-20,-0.058806201761906526,257.24,258.54,246.44,252.56,251.316664430373,39199279.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-19,0.03227360184515518,253.9,257.67,251.88,253.14,251.893809130126,32692286.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-18,0.01958803867842441,263.0,263.6,252.77,254.08,252.829181574553,31355985.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-17,0.09477627143679519,266.11,268.33,262.46,266.82,264.860157941587,28828799.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-16,0.02684819903388425,259.955,265.82,255.78,261.5,259.579234321734,32550933.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-15,0.07487688433392665,259.955,265.82,255.78,261.5,259.579234321734,32550933.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-14,-0.0754096354510341,259.955,265.82,255.78,261.5,259.579234321734,32550933.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-13,-0.01626948091763899,257.35,263.04,255.35,261.12,259.202025491744,34925093.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-12,-0.017445071462450595,257.69,259.88,250.02,255.35,253.474407204798,51033802.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-11,0.04198257692660628,265.68,271.36,259.3,260.55,258.63621224676,48975898.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-10,-0.011277198614338084,271.69,273.75,265.07,269.5,267.520472847829,39336424.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-09,0.02089195134680434,270.06,272.36,263.32,264.58,262.636611154281,47725952.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-08,-0.08072686210198116,270.06,272.36,263.32,264.58,262.636611154281,47725952.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-07,0.0596485356810673,270.06,272.36,263.32,264.58,262.636611154281,47725952.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-06,-0.07191752172979864,274.805,279.25,271.27,274.73,272.712057534264,37780322.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-05,-0.11583227728897103,285.54,286.35,274.34,277.35,275.31281315156,43260386.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-04,0.013555965005005895,282.59,290.88,276.73,289.98,287.850043474633,33463409.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-03,0.016697264948652427,283.96,284.13,280.15,281.78,279.710273985385,25978605.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-02,0.0037685780810921637,277.71,284.94,276.22,284.47,282.380515439785,35151105.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-05-01,0.053601561998650585,277.71,284.94,276.22,284.47,282.380515439785,35151105.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-30,0.015043027124158637,277.71,284.94,276.22,284.47,282.380515439785,35151105.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-29,0.10001525316238428,288.61,289.88,276.5,277.52,275.481564470239,37073923.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-28,0.008683551993668865,285.185,290.98,281.4562,289.63,287.502614289116,33646570.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-27,-0.0027340119386840716,282.1,290.97,279.16,283.22,281.139696920082,63477694.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-26,-0.051653691870923286,277.5,278.3599,270.0,270.22,268.235184315178,42047008.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-25,0.02349140368827371,273.29,281.11,270.77,280.72,278.658059880678,35678852.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-24,0.03855595765706007,273.29,281.11,270.77,280.72,278.658059880678,35678852.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-23,-0.04572149389738167,273.29,281.11,270.77,280.72,278.658059880678,35678852.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-22,0.004609416965379777,281.68,283.2,273.38,274.03,272.01719916323,29405798.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-21,0.043085429608839376,288.58,293.3,280.06,280.81,278.747398814096,29454587.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-20,0.008559361654202378,289.4,289.7,285.3702,286.36,284.256633041575,22805341.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-19,0.045844858248958086,279.38,286.17,278.41,285.3,283.204418936867,22297720.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-18,-0.026440850494967656,278.91,282.46,278.34,280.52,278.459528917525,20778000.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-17,0.223897,278.91,282.46,278.34,280.52,278.459528917525,20778000.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-16,-0.03658872319939669,278.91,282.46,278.34,280.52,278.459528917525,20778000.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-15,0.08197282368519297,278.91,282.46,278.34,280.52,278.459528917525,20778000.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-14,-0.03721048715195223,288.09,288.305,279.32,279.83,277.774597094649,28221607.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-13,0.06682238276438644,282.73,288.58,281.3,287.62,285.507378109435,21907176.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-12,0.016075485634105872,289.235,290.739,280.49,282.06,279.988217333798,30966721.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-11,-0.12402708047758004,291.79,292.61,285.0,285.26,283.164712744236,34569264.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-10,0.045269862449255883,291.79,292.61,285.0,285.26,283.164712744236,34569264.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-09,0.0634783350913265,291.79,292.61,285.0,285.26,283.164712744236,34569264.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-08,-0.016194766391125576,300.44,301.12,296.28,296.97,294.788700636808,24361917.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-07,0.07286384089159292,296.66,303.65,296.35,301.37,299.15638182616,31411155.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-06,0.0014618884442232376,305.19,307.0,296.71,299.5,297.300117320686,40110372.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-05,0.11510523149667246,313.27,314.865,309.87,310.88,308.596529124056,22984881.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-04,0.08530013956256594,310.09,315.11,309.71,314.97,312.656487320522,24335868.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-03,0.1431128464925544,310.09,315.11,309.71,314.97,312.656487320522,24335868.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-02,0.022779376182969206,310.09,315.11,309.71,314.97,312.656487320522,24335868.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-04-01,-0.028906451250624365,309.37,310.13,305.54,309.42,307.147253093044,27110529.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-03-31,0.03766427098817121,313.9,315.14,307.89,308.31,306.045406247548,33422070.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-03-30,-0.02360412869797592,313.76,315.95,311.58,313.86,311.554640475026,28163555.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
2022-03-29,0.010884083502394747,313.91,315.82,309.05,315.41,313.093255439457,30393403.0,789019.0,2022-12-31,1991663157000.0,97945002000.0,29.73,2.275,24.59,2.6,0.0106,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.51,29.73,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.78,253.95,7443800000.0,2023-03-09,2023-02-15
